0.400105,-0.045642,1
0.432758,-0.04443,1
0.465392,-0.043308,1
0.498007,-0.042274,1
0.530602,-0.041325,1
0.563178,-0.04046,1
0.595735,-0.039677,1
0.628273,-0.038975,1
0.660792,-0.038351,1
0.693293,-0.037803,1
0.725775,-0.037331,1
0.758239,-0.036932,1
0.790685,-0.036603,1
0.823112,-0.036345,1
0.855522,-0.036154,1
0.887914,-0.036029,1
0.920288,-0.035968,1
0.952644,-0.03597,1
0.984983,-0.036032,1
1.017305,-0.036153,1
1.049609,-0.036331,1
1.081896,-0.036563,1
1.114167,-0.03685,1
1.14642,-0.037187,1
1.178657,-0.037575,1
1.210878,-0.03801,1
1.243082,-0.038492,1
1.275269,-0.039018,1
1.307441,-0.039586,1
1.339596,-0.040195,1
1.371736,-0.040843,1
1.40386,-0.041528,1
1.435968,-0.042249,1
1.468061,-0.043003,1
1.500138,-0.043789,1
1.5322,-0.044605,1
1.564247,-0.045449,1
1.596279,-0.04632,1
1.628296,-0.047215,1
1.660298,-0.048133,1
1.692286,-0.049071,1
1.724259,-0.050029,1
1.756218,-0.051005,1
1.788163,-0.051996,1
1.820093,-0.053,1
1.85201,-0.054017,1
1.883913,-0.055044,1
1.915802,-0.056079,1
1.947677,-0.057121,1
1.97954,-0.058168,1
2.011388,-0.059218,1
2.043224,-0.060268,1
2.075047,-0.061319,1
2.106856,-0.062367,1
2.138653,-0.06341,1
2.170438,-0.064448,1
2.202209,-0.065478,1
2.233969,-0.066499,1
2.265716,-0.067508,1
2.297451,-0.068503,1
2.329174,-0.069484,1
2.360885,-0.070448,1
2.392584,-0.071394,1
2.424272,-0.072319,1
2.455948,-0.073222,1
2.487613,-0.074101,1
2.519266,-0.074954,1
2.550909,-0.07578,1
2.582541,-0.076577,1
2.614161,-0.077342,1
2.645771,-0.078074,1
2.677371,-0.078772,1
2.70896,-0.079433,1
2.740538,-0.080055,1
2.772107,-0.080638,1
2.803665,-0.081178,1
2.835214,-0.081675,1
2.866753,-0.082127,1
2.898282,-0.082531,1
2.929801,-0.082886,1
2.961311,-0.083192,1
2.992811,-0.083453,1
3.024299,-0.083676,1
3.055776,-0.083865,1
3.08724,-0.084025,1
3.118691,-0.084162,1
3.150128,-0.08428,1
3.181551,-0.084386,1
3.212958,-0.084483,1
3.244349,-0.084577,1
3.275723,-0.084674,1
3.307079,-0.084779,1
3.338418,-0.084896,1
3.369737,-0.085032,1
3.401037,-0.08519,1
3.432316,-0.085377,1
3.463574,-0.085598,1
3.49481,-0.085857,1
3.526024,-0.08616,1
3.557214,-0.086512,1
3.58838,-0.086919,1
3.619521,-0.087385,1
3.650637,-0.087915,1
3.681727,-0.088516,1
3.71279,-0.089191,1
3.743825,-0.089947,1
3.774831,-0.090788,1
3.805809,-0.09172,1
3.836757,-0.092747,1
3.867674,-0.093876,1
3.89856,-0.09511,1
3.929413,-0.096456,1
3.960234,-0.097919,1
3.991022,-0.099503,1
4.021776,-0.101214,1
4.052494,-0.103057,1
4.083177,-0.105037,1
4.113824,-0.10716,1
4.144433,-0.10943,1
4.175005,-0.111854,1
4.205538,-0.114435,1
4.236032,-0.117179,1
4.266486,-0.120092,1
4.2969,-0.123178,1
4.327271,-0.126443,1
4.357601,-0.129892,1
4.387888,-0.133531,1
4.418132,-0.137363,1
4.448331,-0.141395,1
4.478485,-0.145632,1
4.508593,-0.150078,1
4.538655,-0.15474,1
4.568669,-0.159621,1
4.598636,-0.164729,1
4.628554,-0.170066,1
4.658423,-0.17564,1
4.688241,-0.181454,1
4.718009,-0.187515,1
4.747726,-0.193827,1
4.77739,-0.200396,1
4.807001,-0.207226,1
4.836558,-0.214323,1
4.866061,-0.221693,1
4.895509,-0.229339,1
4.9249,-0.237268,1
4.954236,-0.245485,1
4.983514,-0.253994,1
5.012734,-0.262802,1
5.041895,-0.271913,1
5.070996,-0.281332,1
5.100038,-0.291064,1
5.129019,-0.301116,1
5.157937,-0.311491,1
5.186794,-0.322196,1
5.215587,-0.333235,1
5.244317,-0.344613,1
5.272982,-0.356336,1
5.301582,-0.368409,1
5.330115,-0.380837,1
5.358582,-0.393625,1
5.38698,-0.406774,1
5.415302,-0.420281,1
5.443543,-0.434142,1
5.471697,-0.448353,1
5.49976,-0.46291,1
5.527724,-0.477809,1
5.555585,-0.493046,1
5.583336,-0.508617,1
5.610973,-0.524519,1
5.638488,-0.540747,1
5.665878,-0.557299,1
5.693135,-0.574168,1
5.720255,-0.591353,1
